INSERT INTO `account_town` (`id`, `hood`, `name`, `postal_code`, `district_id`) VALUES
(1, 'AKÇAKOCA', 'AYAZLI MAH.', 81650, 1),
(2, 'AKÇAKOCA', 'CUMHURİYET MAH.', 81650, 1),
(3, 'AKÇAKOCA', 'HACIYUSUFLAR MAH.', 81650, 1),
(4, 'AKÇAKOCA', 'ORHANGAZİ MAH.', 81650, 1),
(5, 'AKÇAKOCA', 'OSMANİYE MAH.', 81650, 1),
(6, 'AKÇAKOCA', 'YALI MAH.', 81650, 1),
(7, 'AKÇAKOCA', 'YENİ MAH.', 81650, 1),
(8, 'AKÇAKOCA', 'YUKARI MAH.', 81650, 1),
(9, 'UĞURLU ŞUBESİ', 'AKKAYA KÖYÜ', 81670, 1),
(10, 'UĞURLU ŞUBESİ', 'AKTAŞ KÖYÜ', 81670, 1),
(11, 'UĞURLU ŞUBESİ', 'ALTINÇAY KÖYÜ', 81670, 1),
(12, 'UĞURLU ŞUBESİ', 'ARABACI KÖYÜ', 81670, 1),
(13, 'UĞURLU ŞUBESİ', 'BALATLI KÖYÜ', 81670, 1),
(14, 'UĞURLU ŞUBESİ', 'BAYHANLI KÖYÜ', 81670, 1),
(15, 'UĞURLU ŞUBESİ', 'BEYÖREN KÖYÜ', 81670, 1),
(16, 'UĞURLU ŞUBESİ', 'ÇAYAĞZI KÖYÜ', 81670, 1),
(17, 'UĞURLU ŞUBESİ', 'ÇİÇEKPINAR KÖYÜ', 81670, 1),
(18, 'UĞURLU ŞUBESİ', 'DADALI KÖYÜ', 81670, 1),
(19, 'UĞURLU ŞUBESİ', 'DAVUTAĞA KÖYÜ', 81670, 1),
(20, 'UĞURLU ŞUBESİ', 'DEREDİBİ KÖYÜ', 81670, 1),
(21, 'UĞURLU ŞUBESİ', 'DEREKÖY KÖYÜ', 81670, 1),
(22, 'UĞURLU ŞUBESİ', 'DİLAVER KÖYÜ', 81670, 1),
(23, 'UĞURLU ŞUBESİ', 'DOĞANCILAR KÖYÜ', 81670, 1),
(24, 'UĞURLU ŞUBESİ', 'DÖNGELLİ KÖYÜ', 81670, 1),
(25, 'UĞURLU ŞUBESİ', 'EDİLLİ KÖYÜ', 81670, 1),
(26, 'UĞURLU ŞUBESİ', 'ESMAHANIM KÖYÜ', 81670, 1),
(27, 'UĞURLU ŞUBESİ', 'FAKILLI KÖYÜ', 81670, 1),
(28, 'UĞURLU ŞUBESİ', 'GÖKTEPE KÖYÜ', 81670, 1),
(29, 'UĞURLU ŞUBESİ', 'HASANÇAVUŞ KÖYÜ', 81670, 1),
(30, 'UĞURLU ŞUBESİ', 'HEMŞİN KÖYÜ', 81670, 1),
(31, 'UĞURLU ŞUBESİ', 'KALKIN KÖYÜ', 81670, 1),
(32, 'UĞURLU ŞUBESİ', 'KARATAVUK KÖYÜ', 81670, 1),
(33, 'UĞURLU ŞUBESİ', 'KEPENÇ KÖYÜ', 81670, 1),
(34, 'UĞURLU ŞUBESİ', 'KINIK KÖYÜ', 81670, 1),
(35, 'UĞURLU ŞUBESİ', 'KİRAZLI KÖYÜ', 81670, 1),
(36, 'UĞURLU ŞUBESİ', 'KOÇAR KÖYÜ', 81670, 1),
(37, 'UĞURLU ŞUBESİ', 'KOÇULLU KÖYÜ', 81670, 1),
(38, 'UĞURLU ŞUBESİ', 'KURUGÖL KÖYÜ', 81670, 1),
(39, 'UĞURLU ŞUBESİ', 'KURUKAVAK KÖYÜ', 81670, 1),
(40, 'UĞURLU ŞUBESİ', 'KÜPLER KÖYÜ', 81670, 1),
(41, 'UĞURLU ŞUBESİ', 'MELENAĞIZI KÖYÜ', 81670, 1),
(42, 'UĞURLU ŞUBESİ', 'NAZIMBEY KÖYÜ', 81670, 1),
(43, 'UĞURLU ŞUBESİ', 'ORTANCA KÖYÜ', 81670, 1),
(44, 'UĞURLU ŞUBESİ', 'PAŞALAR KÖYÜ', 81670, 1),
(45, 'UĞURLU ŞUBESİ', 'SARIYAYLA KÖYÜ', 81670, 1),
(46, 'UĞURLU ŞUBESİ', 'SUBAŞI KÖYÜ', 81670, 1),
(47, 'UĞURLU ŞUBESİ', 'TAHİRLİ KÖYÜ', 81670, 1),
(48, 'UĞURLU ŞUBESİ', 'TEPEKÖY KÖYÜ', 81670, 1),
(49, 'UĞURLU ŞUBESİ', 'UĞURLU KÖYÜ', 81670, 1),
(50, 'UĞURLU ŞUBESİ', 'YENİCE KÖYÜ', 81670, 1),
(51, 'UĞURLU ŞUBESİ', 'YEŞİLKÖY KÖYÜ', 81670, 1),
